Sales_ID,Region,Months,Year,Sales_Rep,Brands,Unit_Cost,Unit_Price,Quantity,Country
10101,Southeast,January,2020,Jardine,trophy,150,200,725,Ghana
10106,northcentral ,June,2020,Jardine,beta malt,80,150,798,Ghana
10109,southsouth,September,2020,Morgan,budweiser,250,500,700,Benin
10112,northcentral ,December,2020,Jones,hero,150,200,902,Nigeria
10116,northwest,April,2020,Jones,budweiser,250,500,709,Ghana
10119,Southeast,July,2020,Smith,hero,150,200,996,Benin
10130,northcentral ,June,2020,Kivell,budweiser,250,500,945,Senegal
10131,Southeast,July,2020,Jones,castle lite,180,450,794,Ghana
10133,southsouth,September,2020,Kivell,hero,150,200,1000,Togo
10139,southsouth,March,2020,Jardine,eagle lager,170,250,784,Benin
10140,northwest,April,2020,Jardine,hero,150,200,999,Senegal
10141,northeast ,May,2020,Andrews,beta malt,80,150,894,Ghana
10150,west,February,2020,Morgan,trophy,150,200,845,Senegal
10152,northwest,April,2020,Parent,castle lite,180,450,878,Nigeria
10161,Southeast,January,2020,Parent,hero,150,200,847,Ghana
10165,northeast ,May,2020,Sorvino,budweiser,250,500,780,Senegal
10167,Southeast,July,2020,Andrews,eagle lager,170,250,769,Nigeria
10168,west,August,2020,Howard,hero,150,200,712,Togo
10173,Southeast,January,2020,Morgan,castle lite,180,450,727,Togo
10178,northcentral ,June,2020,Thompson,trophy,150,200,946,Togo
10180,west,August,2020,Jardine,castle lite,180,450,795,Senegal
10182,northwest,October,2020,Andrews,hero,150,200,773,Nigeria
10191,Southeast,July,2020,Jardine,grand malt,90,150,902,Ghana
10192,west,August,2020,Jardine,trophy,150,200,981,Nigeria
10195,northeast ,November,2020,Gill,eagle lager,170,250,910,Senegal
10197,Southeast,January,2020,Jones,beta malt,80,150,896,Nigeria
10202,northcentral ,June,2020,Morgan,eagle lager,170,250,828,Nigeria
10203,Southeast,July,2020,Howard,hero,150,200,990,Togo
10205,southsouth,September,2020,Jones,grand malt,90,150,903,Senegal
10207,northeast ,November,2020,Jones,budweiser,250,500,990,Nigeria
10211,southsouth,March,2020,Jones,beta malt,80,150,848,Ghana
10215,Southeast,July,2020,Jones,castle lite,180,450,855,Senegal
10217,southsouth,September,2020,Howard,hero,150,200,957,Nigeria
10219,northeast ,November,2020,Jones,grand malt,90,150,710,Benin
10220,northcentral ,December,2020,Smith,trophy,150,200,917,Senegal
10223,southsouth,March,2020,Jones,eagle lager,170,250,870,Togo
10224,northwest,April,2020,Parent,hero,150,200,914,Benin
10225,northeast ,May,2020,Kivell,beta malt,80,150,763,Senegal
10228,west,August,2020,Gill,budweiser,250,500,886,Togo
10231,northeast ,November,2020,Sorvino,hero,150,200,901,Ghana
10232,northcentral ,December,2020,Jardine,beta malt,80,150,934,Nigeria
10237,northeast ,May,2020,Kivell,eagle lager,170,250,968,Nigeria
10238,northcentral ,June,2020,Jones,hero,150,200,791,Togo
10245,Southeast,January,2020,Andrews,hero,150,200,924,Senegal
10246,west,February,2020,Jardine,beta malt,80,150,744,Ghana
10247,southsouth,March,2020,Jardine,grand malt,90,150,754,Nigeria
10248,northwest,April,2020,Andrews,trophy,150,200,792,Togo
10254,northwest,October,2020,Jardine,grand malt,90,150,780,Benin
10255,northeast ,November,2020,Thompson,trophy,150,200,729,Senegal
10256,northcentral ,December,2020,Jones,budweiser,250,500,909,Ghana
10259,southsouth,March,2020,Parent,hero,150,200,944,Benin
10266,northwest,October,2020,Kivell,hero,150,200,792,Ghana
10267,northeast ,November,2020,Smith,beta malt,80,150,898,Nigeria
10268,northcentral ,December,2020,Parent,grand malt,90,150,945,Togo
10269,Southeast,January,2020,Gill,trophy,150,200,814,Benin
10271,southsouth,March,2020,Jones,castle lite,180,450,829,Ghana
10274,northcentral ,June,2020,Andrews,beta malt,80,150,803,Benin
10282,west,February,2020,Sorvino,grand malt,90,150,996,Nigeria
10283,southsouth,March,2020,Gill,trophy,150,200,870,Togo
10284,northwest,April,2020,Sorvino,budweiser,250,500,972,Benin
10289,southsouth,September,2020,Andrews,grand malt,90,150,762,Benin
10291,northeast ,November,2020,Morgan,budweiser,250,500,902,Ghana
10301,southsouth,September,2020,Jardine,hero,150,200,939,Ghana
10305,Southeast,January,2020,Andrews,budweiser,250,500,920,Senegal
10323,Southeast,July,2020,Morgan,beta malt,80,150,704,Togo
10325,southsouth,September,2020,Parent,trophy,150,200,710,Senegal
10328,northcentral ,December,2020,Jones,eagle lager,170,250,706,Togo
10331,southsouth,March,2020,Parent,grand malt,90,150,760,Ghana
10332,northwest,April,2020,Kivell,trophy,150,200,872,Nigeria
10333,northeast ,May,2020,Smith,budweiser,250,500,723,Togo
10334,northcentral ,June,2020,Parent,castle lite,180,450,913,Benin
10336,west,August,2020,Smith,hero,150,200,856,Ghana
10337,southsouth,September,2020,Jones,beta malt,80,150,827,Nigeria
10339,northeast ,November,2020,Jardine,trophy,150,200,819,Benin
10346,northcentral ,June,2020,Morgan,trophy,150,200,706,Ghana
10348,west,August,2020,Sorvino,castle lite,180,450,899,Togo
10349,southsouth,September,2020,Gill,eagle lager,170,250,738,Benin
10351,northeast ,November,2020,Thompson,beta malt,80,150,783,Ghana
10352,northcentral ,December,2020,Andrews,grand malt,90,150,831,Nigeria
10353,Southeast,January,2020,Jardine,trophy,150,200,869,Togo
10355,southsouth,March,2020,Andrews,castle lite,180,450,931,Senegal
10360,west,August,2020,Andrews,trophy,150,200,704,Senegal
10361,southsouth,September,2020,Jardine,budweiser,250,500,719,Ghana
10370,northcentral ,June,2020,Morgan,eagle lager,170,250,983,Senegal
10371,Southeast,July,2020,Jones,hero,150,200,989,Ghana
10374,northwest,October,2020,Smith,trophy,150,200,857,Benin
10376,northcentral ,December,2020,Gill,castle lite,180,450,788,Ghana
10378,west,February,2020,Jones,hero,150,200,865,Togo
10381,northeast ,May,2020,Andrews,trophy,150,200,948,Ghana
10383,Southeast,July,2020,Gill,castle lite,180,450,913,Togo
10385,southsouth,September,2020,Kivell,hero,150,200,717,Senegal
10386,northwest,October,2020,Jones,beta malt,80,150,862,Ghana
10389,Southeast,January,2020,Sorvino,budweiser,250,500,807,Benin
10393,northeast ,May,2020,Andrews,beta malt,80,150,717,Togo
10398,northwest,October,2020,Morgan,eagle lager,170,250,957,Togo
10401,Southeast,January,2020,Gill,grand malt,90,150,966,Ghana
10405,northeast ,May,2020,Jardine,eagle lager,170,250,973,Senegal
10407,Southeast,July,2020,Andrews,beta malt,80,150,748,Nigeria
10411,northeast ,November,2020,Jones,castle lite,180,450,997,Ghana
10412,northcentral ,December,2020,Andrews,eagle lager,170,250,789,Nigeria
10413,Southeast,January,2020,Jardine,hero,150,200,934,Togo
10422,northwest,October,2020,Jardine,grand malt,90,150,716,Nigeria
10426,west,February,2020,Andrews,eagle lager,170,250,929,Ghana
10429,northeast ,May,2020,Jones,grand malt,90,150,861,Benin
10441,northeast ,May,2020,Parent,hero,150,200,828,Ghana
10442,northcentral ,June,2020,Gill,beta malt,80,150,711,Nigeria
10447,northeast ,November,2020,Andrews,eagle lager,170,250,939,Nigeria
10453,northeast ,May,2020,Morgan,castle lite,180,450,832,Togo
10454,northcentral ,June,2020,Kivell,eagle lager,170,250,952,Benin
